2020-07-29 23:54:11,386 32697106 INFO  - Transport failed
io.netty.handler.codec.http2.Http2Exception: HTTP/2 client preface string missing or corrupt. Hex dump for received bytes: 1603010200010001fc03033499282669f429c323cc8acfdf
	at io.netty.handler.codec.http2.Http2Exception.connectionError(Http2Exception.java:103) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.readClientPrefaceString(Http2ConnectionHandler.java:306) ~[netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler$PrefaceDecoder.decode(Http2ConnectionHandler.java:239) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.http2.Http2ConnectionHandler.decode(Http2ConnectionHandler.java:438) [netty-codec-http2-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:501) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:440) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:276) [netty-codec-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:163) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:714) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:650) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:576) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:493) [netty-transport-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:989) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) [netty-common-4.1.50.Final.jar:4.1.50.Final]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_252]
2020-07-30 07:24:02,644 59688364 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h29m17s607ms975µs).
2020-07-30 11:46:17,335 75423055 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m14s150ms171µs799ns).
2020-07-30 21:24:41,404 110127124 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=13m18s398ms437µs).
2020-07-31 01:47:08,201 125873921 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h27s88ms597µs900ns).
2020-07-31 08:31:14,694 150120414 WARN  - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h44m13s370ms629µs900ns).
2020-08-08 22:03:17,543 5494  INFO  - Began transaction (1) for test context [DefaultTestContext@7b8b07ae testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@da5d5e1, testMethod = shouldRetrieveBookByAuthorSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@351d93bd testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@61c5fd78 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@15ac02d5]; rollback [true]
2020-08-08 22:03:17,550 5501  WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-08 22:03:17,550 5501  WARN  - Database 'memory:89758d8b-53b5-4d97-97fc-103d2e07cefe' not created, connection made to existing database instead.
2020-08-08 22:03:17,550 5501  INFO  - Rolled back transaction for test: [DefaultTestContext@7b8b07ae testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@da5d5e1, testMethod = shouldRetrieveBookByAuthorSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@351d93bd testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@61c5fd78 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]
2020-08-08 22:03:17,555 5506  INFO  - Began transaction (1) for test context [DefaultTestContext@7b8b07ae testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@61eab26b, testMethod = shouldAddSecondBookSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@351d93bd testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@61c5fd78 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]; transaction manager [org.springframework.orm.jpa.JpaTransactionManager@15ac02d5]; rollback [true]
2020-08-08 22:03:17,562 5513  WARN  - SQL Warning Code: 10000, SQLState: 01J01
2020-08-08 22:03:17,562 5513  WARN  - Database 'memory:89758d8b-53b5-4d97-97fc-103d2e07cefe' not created, connection made to existing database instead.
2020-08-08 22:03:17,563 5514  INFO  - Rolled back transaction for test: [DefaultTestContext@7b8b07ae testClass = BookServicesTest, testInstance = lib.application.test.BookServicesTest@61eab26b, testMethod = shouldAddSecondBookSuccessfully@BookServicesTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@351d93bd testClass = BookServicesTest, locations = '{}', classes = '{class lib.application.BooksLibraryApp}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.autoconfigure.orm.jpa.DataJpaTestContextBootstrapper=true}', contextCustomizers = set[[ImportsContextCustomizer@61c5fd78 key = [org.springframework.boot.autoconfigure.cache.CacheAutoConfiguration, org.springframework.boot.autoconfigure.data.jpa.JpaRepositoriesAutoConfiguration, org.springframework.boot.autoconfigure.flyway.FlywayAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration, org.springframework.boot.autoconfigure.jdbc.JdbcTemplateAutoConfiguration, org.springframework.boot.autoconfigure.liquibase.LiquibaseAutoConfiguration, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration, org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration, org.springframework.boot.test.autoconfigure.jdbc.TestDatabaseAutoConfiguration, org.springframework.boot.test.autoconfigure.orm.jpa.TestEntityManagerAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@40cb8df7, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@355ce81c, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.OverrideAutoConfigurationContextCustomizerFactory$DisableAutoConfigurationContextCustomizer@61386958, org.springframework.boot.test.autoconfigure.filter.TypeExcludeFiltersContextCustomizer@351584c0, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@28d34a94, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@41e1e210], contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map[[empty]]]
2020-08-08 22:09:06,044 1523  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 282576 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-08 22:09:06,049 1528  INFO  - No active profile set, falling back to default profiles: default
2020-08-08 22:09:06,714 2193  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-08 22:09:06,790 2269  INFO  - Finished Spring Data repository scanning in 67ms. Found 1 JPA repository interfaces.
2020-08-08 22:09:07,852 3331  INFO  - HikariPool-1 - Starting...
2020-08-08 22:09:07,858 3337  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-08 22:09:08,181 3660  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-08 22:09:08,185 3664  INFO  - HikariPool-1 - Start completed.
2020-08-08 22:09:08,265 3744  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-08 22:09:08,353 3832  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-08 22:09:08,354 3833  INFO  - HHH000206: hibernate.properties not found
2020-08-08 22:09:08,642 4121  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-08 22:09:09,263 4742  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-08 22:09:09,270 4749  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-08 22:09:10,402 5881  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-08 22:09:10,886 6365  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-08 22:09:11,352 6831  INFO  - Started BooksLibraryApp in 5.669 seconds (JVM running for 6.927)
2020-08-08 22:09:11,353 6832  INFO  - Starting gRPC Server ...
2020-08-08 22:09:11,435 6914  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$2ccf59ee' service has been registered.
2020-08-08 22:09:12,421 7900  INFO  - gRPC Server started, listening on port 7070.
2020-08-08 22:09:12,459 7938  INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-08 22:30:48,741 2641  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 295636 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-08 22:30:48,746 2646  INFO  - No active profile set, falling back to default profiles: default
2020-08-08 22:30:49,481 3381  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-08 22:30:49,558 3458  INFO  - Finished Spring Data repository scanning in 66ms. Found 1 JPA repository interfaces.
2020-08-08 22:30:50,599 4499  INFO  - HikariPool-1 - Starting...
2020-08-08 22:30:50,604 4504  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-08 22:30:50,949 4849  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-08 22:30:50,953 4853  INFO  - HikariPool-1 - Start completed.
2020-08-08 22:30:51,039 4939  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-08 22:30:51,145 5045  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-08 22:30:51,148 5048  INFO  - HHH000206: hibernate.properties not found
2020-08-08 22:30:51,428 5328  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-08 22:30:52,069 5969  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-08 22:30:52,076 5976  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-08 22:30:53,274 7174  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-08 22:30:53,855 7755  INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-08 22:30:54,311 8211  INFO  - Started BooksLibraryApp in 5.937 seconds (JVM running for 8.311)
2020-08-08 22:30:54,313 8213  INFO  - Starting gRPC Server ...
2020-08-08 22:30:54,388 8288  INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$4869a769' service has been registered.
2020-08-08 22:30:55,363 9263  INFO  - gRPC Server started, listening on port 7070.
2020-08-08 22:37:53,698 2293  INFO  - Starting BooksLibraryApp on INCNI6P031 with PID 295640 (D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application\target\classes started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-08 22:37:53,704 2299  INFO  - No active profile set, falling back to default profiles: default
2020-08-08 22:37:54,674 3269  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-08 22:37:54,791 3386  INFO  - Finished Spring Data repository scanning in 100ms. Found 1 JPA repository interfaces.
2020-08-08 22:37:56,595 5190  INFO  - HikariPool-1 - Starting...
2020-08-08 22:37:56,606 5201  WARN  - Registered driver with driverClassName=org.apache.derby.jdbc.EmbeddedDriver was not found, trying direct instantiation.
2020-08-08 22:37:57,171 5766  INFO  - HikariPool-1 - Driver does not support get/set network timeout for connections. (Feature not implemented: No details.)
2020-08-08 22:37:57,177 5772  INFO  - HikariPool-1 - Start completed.
2020-08-08 22:37:57,314 5909  INFO  - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-08-08 22:37:57,599 6194  INFO  - HHH000412: Hibernate Core {5.3.17.Final}
2020-08-08 22:37:57,603 6198  INFO  - HHH000206: hibernate.properties not found
2020-08-08 22:37:58,061 6656  INFO  - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
2020-08-08 22:37:58,858 7453  INFO  - HHH000400: Using dialect: org.hibernate.dialect.DerbyDialect
2020-08-08 22:37:58,870 7465  WARN  - HHH000430: The DerbyDialect dialect has been deprecated; use one of the version-specific dialects instead
2020-08-08 22:38:00,939 9534  INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-08-08 22:38:01,802 10397 INFO  - Unable to proxy interface-implementing method [public final io.grpc.ServerServiceDefinition lib.grpc.services.auto.BookServiceGrpc$BookServiceImplBase.bindService()] because it is marked as final: Consider using interface-based JDK proxies instead!
2020-08-08 22:38:02,391 10986 INFO  - Started BooksLibraryApp in 9.319 seconds (JVM running for 11.062)
2020-08-08 22:38:02,393 10988 INFO  - Starting gRPC Server ...
2020-08-08 22:38:02,468 11063 INFO  - 'lib.grpc.services.GrpcBookService$$EnhancerBySpringCGLIB$$275e12dc' service has been registered.
2020-08-08 22:38:03,499 12094 INFO  - gRPC Server started, listening on port 7070.
2020-08-08 22:39:10,814 79409 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 22:39:21,950 90545 INFO  - HHH000397: Using ASTQueryTranslatorFactory
2020-08-08 22:39:44,648 113243 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 22:39:44,649 113244 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 22:44:25,016 393611 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 22:44:25,028 393623 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 22:44:25,028 393623 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 22:45:29,108 457703 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 22:45:29,116 457711 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 22:45:29,116 457711 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 22:46:32,307 520902 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 22:46:32,316 520911 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 22:46:32,316 520911 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 22:48:31,111 639706 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 22:48:31,120 639715 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 22:48:31,121 639716 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 22:48:52,965 661560 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 22:48:52,974 661569 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 22:48:52,975 661570 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:00:53,111 1381706 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 23:00:53,117 1381712 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 23:00:53,117 1381712 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:00:56,133 1384728 INFO  - ==> GRPC service request recieved: lib.grpc.services.auto.TitleRequest >>> title: "The Hobbit"
 >>> Requester: execution(void lib.grpc.services.GrpcBookService.getBooksByTitle(TitleRequest,StreamObserver))
2020-08-08 23:00:56,146 1384741 INFO  - ==> GRPC service request ended:  >>> title: "The Hobbit"

2020-08-08 23:00:56,146 1384741 INFO  - ==> GRPC service request successfull:  >>> title: "The Hobbit"

2020-08-08 23:30:34,316 1004  INFO  - Neither @ContextConfiguration nor @ContextHierarchy found for test class [lib.application.test.BookGrpcServicesTest], using SpringBootContextLoader
2020-08-08 23:30:34,324 1012  INFO  - Could not detect default resource locations for test class [lib.application.test.BookGrpcServicesTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-08-08 23:30:34,325 1013  INFO  - Could not detect default configuration classes for test class [lib.application.test.BookGrpcServicesTest]: BookGrpcServicesTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-08-08 23:30:34,442 1130  INFO  - Found @SpringBootConfiguration lib.application.BooksLibraryApp for test class lib.application.test.BookGrpcServicesTest
2020-08-08 23:30:34,445 1133  INFO  - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
2020-08-08 23:30:34,460 1148  INFO  - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@663c9e7a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@19e4653c, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@795509d9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@53045c6c, org.springframework.test.context.transaction.TransactionalTestExecutionListener@5149d738, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6bbe85a8, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3a7442c7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4be29ed9, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@548d708a, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4b013c76, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@53fb3dab]
2020-08-08 23:30:34,794 1482  INFO  - Starting BookGrpcServicesTest on INCNI6P031 with PID 302832 (started by msn2t7 in D:\mlm_dev\eclipse\eclipse-workspace\books-library-project\library-application)
2020-08-08 23:30:34,797 1485  INFO  - No active profile set, falling back to default profiles: default
2020-08-08 23:30:35,153 1841  INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-08-08 23:30:35,208 1896  INFO  - Finished Spring Data repository scanning in 46ms. Found 1 JPA repository interfaces.
2020-08-08 23:30:35,292 1980  INFO  - Replacing 'dataSource' DataSource bean with embedded version
